,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,newp,Treatment,OTU,comp,Family_Genus
Otu0024,80.65657489,0.917940963,0.206736391,4.440151817,8.99E-06,9.61E-05,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,0.00E+00,IAV,Otu0024,D1_nasal_IAVvsControl,Acidaminococcaceae Phascolarctobacterium
Otu00241,97.31873722,1.421131172,0.2409813,5.897267421,3.70E-09,6.35E-08,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,0.00E+00,IAV,Otu0024,D3_nasal_IAVvsControl,Acidaminococcaceae Phascolarctobacterium
Otu0082,7.403241532,3.156959638,0.553820272,5.700332392,1.20E-08,1.88E-07,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,0.00E+00,IAV,Otu0082,D3_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00821,7.435741693,1.786308006,0.636499998,2.806454066,0.005009005,0.018366353,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,1.80E-02,IAV,Otu0082,D7_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00822,11.26953225,3.049489118,0.673457594,4.528108589,5.95E-06,5.33E-05,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,0.00E+00,IAV,Otu0082,D10_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00823,3.270600084,2.378451112,0.665217083,3.575451044,0.000349625,0.001886347,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,2.00E-03,IAV,Otu0082,D14_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00824,15.78669336,6.783729473,0.893755729,7.590138167,3.20E-14,1.15E-12,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,0.00E+00,IAV,Otu0082,D21_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00825,13.8092302,6.07835051,0.72615735,8.370569428,5.73E-17,5.12E-15,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,0.00E+00,IAV,Otu0082,D28_nasal_IAVvsControl,Prevotellaceae Prevotella_7
Otu00221,129.7168321,0.612560046,0.142142069,4.30949157,1.64E-05,0.000181918,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,0.00E+00,IAV,Otu0022,D3_nasal_IAVvsControl,Prevotellaceae Prevotellaceae_NK3B31_group
Otu00222,42.2678829,0.895555723,0.261970558,3.418535768,0.00062959,0.002728225,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,3.00E-03,IAV,Otu0022,D7_nasal_IAVvsControl,Prevotellaceae Prevotellaceae_NK3B31_group
Otu00223,240.6064001,1.692761077,0.2311019,7.32473891,2.39E-13,9.86E-12,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,0.00E+00,IAV,Otu0022,D10_nasal_IAVvsControl,Prevotellaceae Prevotellaceae_NK3B31_group
Otu00224,404.8214213,-1.516429247,0.216898101,-6.991436249,2.72E-12,7.59E-11,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,0.00E+00,Control,Otu0022,D21_nasal_IAVvsControl,Prevotellaceae Prevotellaceae_NK3B31_group
Otu00225,1321.652572,-1.107264269,0.201099898,-5.506040934,3.67E-08,8.20E-07,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_NK3B31_group,0.00E+00,Control,Otu0022,D28_nasal_IAVvsControl,Prevotellaceae Prevotellaceae_NK3B31_group
Otu0169,38.79800394,-1.919637338,0.587667788,-3.266534898,0.001088724,0.005817868,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,6.00E-03,Control,Otu0169,D1_nasal_IAVvsControl,Pseudomonadaceae Pseudomonas
Otu01691,53.50938857,4.482474014,0.681035665,6.581849151,4.65E-11,1.46E-09,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00E+00,IAV,Otu0169,D3_nasal_IAVvsControl,Pseudomonadaceae Pseudomonas
Otu01692,8.592288016,2.042571906,0.786248644,2.597870179,0.009380395,0.031195267,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,3.10E-02,IAV,Otu0169,D7_nasal_IAVvsControl,Pseudomonadaceae Pseudomonas
Otu01693,6.889033672,4.304336476,0.849403048,5.06748414,4.03E-07,4.25E-06,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.00E+00,IAV,Otu0169,D14_nasal_IAVvsControl,Pseudomonadaceae Pseudomonas
Otu01694,5.806326957,2.795249796,1.006467599,2.777287415,0.005481468,0.028078542,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,2.80E-02,IAV,Otu0169,D21_nasal_IAVvsControl,Pseudomonadaceae Pseudomonas
Otu0269,4.892198448,-1.938131231,0.502740604,-3.855131682,0.000115667,0.000739902,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,1.00E-03,Control,Otu0269,D7_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02691,11.0144285,-1.859466754,0.345845504,-5.376582119,7.59E-08,1.12E-06,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,0.00E+00,Control,Otu0269,D10_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02692,11.51420744,-1.560935754,0.357974726,-4.360463584,1.30E-05,0.000100369,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,0.00E+00,Control,Otu0269,D14_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02693,10.88161578,0.973132442,0.336547584,2.891515167,0.003833891,0.020596763,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,2.10E-02,IAV,Otu0269,D21_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02694,3.741299596,2.757710684,0.805723185,3.422652762,0.000620132,0.003757539,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,4.00E-03,IAV,Otu0269,D28_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02695,2.042771527,3.00791377,0.706565332,4.25709221,2.07E-05,0.000157638,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,0.00E+00,IAV,Otu0269,D36_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu02696,1.172937115,4.645484539,1.545235778,3.006327323,0.002644242,0.015799345,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter,1.60E-02,IAV,Otu0269,D42_nasal_IAVvsControl,Eubacteriaceae Pseudoramibacter
Otu00751,45.53069576,-2.666953473,0.248080557,-10.75035267,5.90E-27,5.58E-25,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,0.00E+00,Control,Otu0075,D3_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00752,12.92398018,-2.763884447,0.423420715,-6.527513537,6.69E-11,2.39E-09,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,0.00E+00,Control,Otu0075,D7_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00753,26.14110891,-1.272692977,0.273556435,-4.652396411,3.28E-06,3.38E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,0.00E+00,Control,Otu0075,D10_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00754,39.19459452,-0.584668529,0.239925038,-2.436880013,0.014814594,0.045826478,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,4.60E-02,Control,Otu0075,D14_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00755,74.53782467,0.624978132,0.182807398,3.418779218,0.000629027,0.004385719,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,4.00E-03,IAV,Otu0075,D21_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00756,13.04348191,-2.242768652,0.519197091,-4.319686476,1.56E-05,0.000139584,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,0.00E+00,Control,Otu0075,D28_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00757,11.0678179,1.555208421,0.486289914,3.198109558,0.001383317,0.009723906,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,1.00E-02,IAV,Otu0075,D42_nasal_IAVvsControl,Peptostreptococcaceae Romboutsia
Otu00252,171.4498224,-1.247087524,0.503940438,-2.474672461,0.013335842,0.040721945,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,4.10E-02,Control,Otu0025,D1_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00253,86.8727005,-3.150153299,0.412550717,-7.635796442,2.24E-14,1.16E-12,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,0.00E+00,Control,Otu0025,D10_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00254,70.6947633,-1.637831668,0.388968219,-4.210708196,2.55E-05,0.000173708,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,0.00E+00,Control,Otu0025,D14_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00255,127.4677435,-3.638615274,0.525651426,-6.922106725,4.45E-12,1.12E-10,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,0.00E+00,Control,Otu0025,D21_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00256,27.42271732,-1.946485531,0.499878534,-3.893917021,9.86E-05,0.000801063,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,1.00E-03,Control,Otu0025,D28_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00257,138.9179748,-4.11943017,0.508362927,-8.103325297,5.35E-16,2.13E-14,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,0.00E+00,Control,Otu0025,D36_nasal_IAVvsControl,Micrococcaceae Rothia
Otu00891,20.86586351,0.826985131,0.258905379,3.194159712,0.001402385,0.007266905,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,7.00E-03,IAV,Otu0089,D1_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-005
Otu00892,30.46737025,0.654401101,0.242816739,2.69504114,0.007037994,0.036949469,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,3.70E-02,IAV,Otu0089,D3_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-005
Otu00893,8.787605291,1.217957627,0.328172939,3.711328638,0.000206174,0.001052961,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,1.00E-03,IAV,Otu0089,D7_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-005
Otu00894,83.6013298,-1.750918996,0.14972165,-11.6944944,1.36E-31,1.90E-29,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,0.00E+00,Control,Otu0089,D36_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-005
Otu00895,147.6033479,-1.25745694,0.262409379,-4.791966439,1.65E-06,4.93E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,0.00E+00,Control,Otu0089,D42_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-005
Otu01571,24.06069172,0.803865192,0.200082373,4.01767123,5.88E-05,0.000378779,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,0.00E+00,IAV,Otu0157,D14_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-014
Otu01572,42.42984141,1.29091605,0.263080437,4.9069253,9.25E-07,1.22E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,0.00E+00,IAV,Otu0157,D28_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-014
Otu01573,32.5947249,2.055382331,0.225177503,9.127831611,6.99E-20,3.90E-18,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,0.00E+00,IAV,Otu0157,D36_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-014
Otu01574,48.45789169,1.042584849,0.232602776,4.482254535,7.39E-06,0.000160475,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,0.00E+00,IAV,Otu0157,D42_nasal_IAVvsControl,Ruminococcaceae Ruminococcaceae_UCG-014
Otu0467,3.642651234,-3.542044818,0.718541605,-4.929491616,8.24E-07,1.07E-05,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Sharpea,0.00E+00,Control,Otu0467,D7_nasal_IAVvsControl,Erysipelotrichaceae Sharpea
Otu04671,4.803493186,-5.420092739,0.743990929,-7.285159704,3.21E-13,1.10E-11,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Sharpea,0.00E+00,Control,Otu0467,D10_nasal_IAVvsControl,Erysipelotrichaceae Sharpea
Otu00411,583.0015589,-3.05570549,0.949706191,-3.217527188,0.001293008,0.009051054,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,9.00E-03,Control,Otu0041,D3_nasal_IAVvsControl,Staphylococcaceae Staphylococcus
Otu00412,167.4428041,-3.181902663,0.882040455,-3.607433928,0.00030924,0.00168225,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,2.00E-03,Control,Otu0041,D10_nasal_IAVvsControl,Staphylococcaceae Staphylococcus
Otu0004,4876.554235,2.271715559,0.413516482,5.493651781,3.94E-08,8.04E-07,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,0.00E+00,IAV,Otu0004,D7_nasal_IAVvsControl,Streptococcaceae Streptococcus
Otu00971,3.709233486,-3.117577799,0.713219225,-4.371135392,1.24E-05,0.000124329,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,0.00E+00,Control,Otu0097,D1_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu00972,22.97414262,-3.258767656,0.371335712,-8.775799229,1.70E-18,8.02E-17,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,0.00E+00,Control,Otu0097,D3_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu00973,64.61888979,0.78639234,0.252022322,3.120328126,0.001806497,0.010795969,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,1.10E-02,IAV,Otu0097,D21_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu00974,71.89387,1.548981504,0.436654047,3.54738841,0.000389071,0.002543193,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,3.00E-03,IAV,Otu0097,D28_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu00975,37.15028184,3.331038531,0.318991671,10.44239971,1.59E-25,1.48E-23,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,0.00E+00,IAV,Otu0097,D36_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu00976,10.53309634,5.166498188,0.802400475,6.438802506,1.20E-10,9.59E-09,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,0.00E+00,IAV,Otu0097,D42_nasal_IAVvsControl,Acidaminococcaceae Succiniclasticum
Otu0304,5.470114987,-2.682326497,0.673279405,-3.983972293,6.78E-05,0.000510079,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus,1.00E-03,Control,Otu0304,D7_nasal_IAVvsControl,Lachnospiraceae Syntrophococcus
Otu03041,14.51706148,-0.890814766,0.249072622,-3.57652623,0.00034819,0.001793181,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus,2.00E-03,Control,Otu0304,D10_nasal_IAVvsControl,Lachnospiraceae Syntrophococcus
Otu03042,20.04906802,1.388329788,0.203529655,6.821265383,9.02E-12,2.01E-10,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus,0.00E+00,IAV,Otu0304,D21_nasal_IAVvsControl,Lachnospiraceae Syntrophococcus
Otu03043,6.210908309,2.277415116,0.546025594,4.170894441,3.03E-05,0.000254103,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus,0.00E+00,IAV,Otu0304,D28_nasal_IAVvsControl,Lachnospiraceae Syntrophococcus
Otu03044,2.795338364,3.964467046,0.772470034,5.132195257,2.86E-07,3.33E-06,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus,0.00E+00,IAV,Otu0304,D36_nasal_IAVvsControl,Lachnospiraceae Syntrophococcus
Otu0061,26.46870041,-0.711803338,0.28501606,-2.497414841,0.012510251,0.038895507,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,3.90E-02,Control,Otu0061,D1_nasal_IAVvsControl,Erysipelotrichaceae Turicibacter
Otu00611,46.57657265,-1.454359218,0.335347428,-4.336873031,1.45E-05,0.000170719,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,0.00E+00,Control,Otu0061,D3_nasal_IAVvsControl,Erysipelotrichaceae Turicibacter
Otu00612,22.95278525,-1.493115211,0.327264389,-4.562412724,5.06E-06,5.56E-05,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,0.00E+00,Control,Otu0061,D7_nasal_IAVvsControl,Erysipelotrichaceae Turicibacter
Otu00613,44.46423527,-0.546654861,0.214541746,-2.548011618,0.010833886,0.034871571,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,3.50E-02,Control,Otu0061,D10_nasal_IAVvsControl,Erysipelotrichaceae Turicibacter
Otu00614,119.9471666,-0.742580262,0.252635626,-2.939333118,0.003289193,0.01834639,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,1.80E-02,Control,Otu0061,D21_nasal_IAVvsControl,Erysipelotrichaceae Turicibacter
Otu0056,32.22230144,0.998265389,0.3055035,3.267607047,0.001084608,0.005817868,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,6.00E-03,IAV,Otu0056,D1_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00561,10.43702126,-1.251746424,0.470768855,-2.658940606,0.007838678,0.02733978,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,2.70E-02,Control,Otu0056,D7_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00562,37.73683422,1.542019598,0.341382189,4.516989013,6.27E-06,5.38E-05,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,0.00E+00,IAV,Otu0056,D10_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00563,33.06939831,0.620715335,0.21980691,2.823911837,0.004744143,0.016185901,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,1.60E-02,IAV,Otu0056,D14_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00564,96.05507153,0.789378105,0.247857473,3.184806558,0.001448508,0.009567776,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,1.00E-02,IAV,Otu0056,D21_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00565,79.52205464,1.468204202,0.431845579,3.399836127,0.000674262,0.003844731,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,4.00E-03,IAV,Otu0056,D28_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu00566,14.07697316,2.684897877,0.551495603,4.868393988,1.13E-06,3.84E-05,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,0.00E+00,IAV,Otu0056,D42_nasal_IAVvsControl,Veillonellaceae Veillonellaceae_unclassified
Otu0629,1.253003182,4.591539576,1.002669648,4.579314417,4.67E-06,4.68E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Wohlfahrtiimonas,0.00E+00,IAV,Otu0629,D21_nasal_IAVvsControl,Wohlfahrtiimonadaceae Wohlfahrtiimonas
Otu06291,4.459493952,5.872408942,1.214418803,4.835571491,1.33E-06,1.55E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Wohlfahrtiimonas,0.00E+00,IAV,Otu0629,D28_nasal_IAVvsControl,Wohlfahrtiimonadaceae Wohlfahrtiimonas
Otu06292,0.704883719,4.262666138,1.762113011,2.419065129,0.015560454,0.049333712,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Wohlfahrtiimonas,4.90E-02,IAV,Otu0629,D36_nasal_IAVvsControl,Wohlfahrtiimonadaceae Wohlfahrtiimonas